# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/design_bottom_sheet_dialog.xml #generated:17
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/activity_photos.xml #generated:19
-keep class android.support.design.widget.TabLayout { <init>(...); }

# view res/layout/activity_photos.xml #generated:29
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:39
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/photo_item.xml #generated:2
# view res/layout/photo_item_friends.xml #generated:2
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/fragment_friends.xml #generated:81
# view res/layout/fragment_interesting.xml #generated:7
# view res/layout/fragment_search.xml #generated:21
# view res/layout/fragment_tags.xml #generated:58
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/toolbar_main.xml #generated:2
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/activity_image_display.xml #generated:75
# view res/layout/fragment_friends.xml #generated:22
# view res/layout/fragment_tags.xml #generated:21
-keep class co.hkm.soltag.TagContainerLayout { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.anubis.phlix.FlickrClientApp { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.anubis.phlix.activity.ImageDisplayActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.anubis.phlix.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.anubis.phlix.activity.PhotosActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.anubis.phlix.activity.PreviewPhotoActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.anubis.phlix.provider.StubProvider { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.anubis.phlix.service.AuthenticatorService { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.anubis.phlix.service.SyncService { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class eu.janmuller.android.simplecropimage.CropImage { <init>(...); }

# view res/layout/cropimage.xml #generated:6
-keep class eu.janmuller.android.simplecropimage.CropImageView { <init>(...); }

# onClick res/layout/activity_image_display.xml #generated:115
-keepclassmembers class * { *** addComment(...); }

# onClick res/layout/activity_login.xml #generated:10
-keepclassmembers class * { *** loginToRest(...); }

# onClick res/menu/preview_photo.xml #generated:11
-keepclassmembers class * { *** onCancelButton(...); }

# onClick res/menu/preview_photo.xml #generated:4
-keepclassmembers class * { *** onSaveButton(...); }

